epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,43.4504,3.81073,4.9149,3.8534,2e-05,0.00201,1e-05,0,5.63035,5.04933,4.25613,0.000656566,0.000656566,0.000656566
2,76.0429,2.38781,2.42996,2.29558,0.65359,0.45875,0.51502,0.2075,2.23935,1.91789,2.11316,0.00131013,0.00131013,0.00131013
3,108.45,2.07313,1.90378,1.90114,0.42213,0.55734,0.39815,0.1464,2.05562,1.76345,1.8198,0.0019505,0.0019505,0.0019505
4,140.46,1.89032,1.60118,1.72355,0.56547,0.61569,0.55021,0.23424,1.76069,1.62457,1.6358,0.0019406,0.0019406,0.0019406
5,173.098,1.78653,1.427,1.63838,0.75901,0.6147,0.7092,0.35143,1.75608,1.3049,1.62914,0.0019208,0.0019208,0.0019208
6,204.934,1.71739,1.29553,1.56566,0.82536,0.71026,0.79815,0.39541,1.6053,1.21,1.5082,0.001901,0.001901,0.001901
7,236.789,1.6672,1.28275,1.54158,0.86955,0.72435,0.83228,0.45278,1.5421,1.11708,1.45806,0.0018812,0.0018812,0.0018812
8,269.375,1.58583,1.14824,1.49057,0.79404,0.67404,0.77522,0.39054,1.57912,1.26625,1.51178,0.0018614,0.0018614,0.0018614
9,301.898,1.55139,1.09799,1.43969,0.89463,0.77062,0.86256,0.49287,1.42025,1.12736,1.38824,0.0018416,0.0018416,0.0018416
10,335.055,1.52773,1.06161,1.4374,0.83415,0.70221,0.82226,0.44684,1.51499,1.10529,1.42895,0.0018218,0.0018218,0.0018218
11,367.459,1.49758,1.03868,1.42002,0.86968,0.79879,0.88183,0.51213,1.47035,0.9477,1.38685,0.001802,0.001802,0.001802
12,400.355,1.47179,0.98958,1.38426,0.88293,0.78908,0.88902,0.50172,1.433,0.98702,1.39121,0.0017822,0.0017822,0.0017822
13,431.631,1.4359,0.97231,1.39227,0.88707,0.80282,0.89745,0.56007,1.25505,0.85057,1.29429,0.0017624,0.0017624,0.0017624
14,463.723,1.40408,0.93988,1.35867,0.83608,0.77666,0.86662,0.47801,1.4251,0.99531,1.3689,0.0017426,0.0017426,0.0017426
15,496.154,1.40281,0.92206,1.3357,0.87627,0.82897,0.88739,0.53742,1.35873,0.92092,1.33257,0.0017228,0.0017228,0.0017228
16,528.384,1.40261,0.89353,1.3224,0.91191,0.80885,0.9092,0.56713,1.25535,0.83614,1.2891,0.001703,0.001703,0.001703
17,559.921,1.397,0.89681,1.33982,0.91567,0.84507,0.92352,0.57918,1.21734,0.77294,1.25393,0.0016832,0.0016832,0.0016832
18,593.04,1.37693,0.87093,1.32535,0.88622,0.81489,0.90505,0.5232,1.38677,0.891,1.33904,0.0016634,0.0016634,0.0016634
19,625.903,1.38401,0.87666,1.31202,0.93452,0.80399,0.91687,0.58393,1.22191,0.79973,1.26834,0.0016436,0.0016436,0.0016436
20,658.252,1.3389,0.8464,1.28295,0.93052,0.83099,0.92635,0.54745,1.35252,0.84324,1.28601,0.0016238,0.0016238,0.0016238
21,689.83,1.33802,0.83939,1.28724,0.92888,0.84708,0.93493,0.56792,1.30169,0.77055,1.27725,0.001604,0.001604,0.001604
22,721.416,1.32232,0.8462,1.28571,0.94379,0.84306,0.9334,0.57933,1.23701,0.78082,1.24329,0.0015842,0.0015842,0.0015842
23,752.695,1.31653,0.82564,1.28372,0.91329,0.86888,0.94184,0.58377,1.24136,0.7671,1.25282,0.0015644,0.0015644,0.0015644
24,785.101,1.30223,0.7911,1.27206,0.91429,0.81558,0.93246,0.57603,1.258,0.80519,1.24269,0.0015446,0.0015446,0.0015446
25,817.02,1.32231,0.81476,1.29514,0.87739,0.82495,0.91149,0.56823,1.26838,0.77244,1.26822,0.0015248,0.0015248,0.0015248
26,848.771,1.30672,0.78699,1.30597,0.90156,0.84764,0.93817,0.59605,1.219,0.74176,1.23536,0.001505,0.001505,0.001505
27,880.772,1.2677,0.78102,1.25112,0.92787,0.85414,0.94283,0.60447,1.20282,0.71041,1.20882,0.0014852,0.0014852,0.0014852
28,913.123,1.25659,0.76966,1.24994,0.89507,0.87324,0.93592,0.5769,1.27453,0.76445,1.24983,0.0014654,0.0014654,0.0014654
29,945.877,1.26285,0.76966,1.25171,0.9215,0.8672,0.94543,0.60372,1.23833,0.71152,1.22888,0.0014456,0.0014456,0.0014456
30,977.852,1.28458,0.7753,1.28947,0.93167,0.84507,0.93883,0.58611,1.2545,0.71051,1.2296,0.0014258,0.0014258,0.0014258
31,1009.53,1.25834,0.7511,1.24833,0.89625,0.87123,0.92578,0.5995,1.18257,0.7248,1.20359,0.001406,0.001406,0.001406
32,1041.35,1.24308,0.74064,1.22386,0.93922,0.87063,0.95006,0.60037,1.19822,0.69301,1.20294,0.0013862,0.0013862,0.0013862
33,1073.8,1.22904,0.7346,1.21633,0.9011,0.86159,0.93146,0.58939,1.16845,0.73597,1.1911,0.0013664,0.0013664,0.0013664
34,1105.86,1.21469,0.72611,1.2324,0.88428,0.84568,0.94074,0.60901,1.17716,0.73462,1.18878,0.0013466,0.0013466,0.0013466
35,1137.26,1.2114,0.7248,1.22015,0.86494,0.89537,0.93877,0.59627,1.20014,0.77462,1.20262,0.0013268,0.0013268,0.0013268
36,1169.35,1.23501,0.72002,1.24617,0.93233,0.85513,0.95199,0.62461,1.15573,0.67133,1.17793,0.001307,0.001307,0.001307
37,1202.22,1.19555,0.72158,1.21295,0.92252,0.86242,0.94043,0.62847,1.16581,0.6656,1.20494,0.0012872,0.0012872,0.0012872
38,1234.76,1.21551,0.71062,1.21136,0.9274,0.86318,0.94259,0.61698,1.11943,0.70901,1.16371,0.0012674,0.0012674,0.0012674
39,1266.56,1.1854,0.68322,1.20429,0.91996,0.88934,0.95316,0.62732,1.15841,0.65419,1.17336,0.0012476,0.0012476,0.0012476
40,1298.25,1.18503,0.68157,1.19977,0.90109,0.8833,0.94502,0.62279,1.15596,0.68421,1.16778,0.0012278,0.0012278,0.0012278
41,1330.44,1.18415,0.68676,1.18517,0.923,0.86318,0.95371,0.61912,1.13008,0.64833,1.14932,0.001208,0.001208,0.001208
42,1362.1,1.18046,0.69159,1.20527,0.91717,0.8672,0.94519,0.61972,1.17677,0.69633,1.18107,0.0011882,0.0011882,0.0011882
43,1394.13,1.15432,0.67535,1.17447,0.91935,0.89453,0.9605,0.63183,1.15512,0.65033,1.16271,0.0011684,0.0011684,0.0011684
44,1426.44,1.18296,0.67415,1.20326,0.93163,0.90342,0.96244,0.6377,1.13545,0.61303,1.18019,0.0011486,0.0011486,0.0011486
45,1458.67,1.15475,0.66873,1.18579,0.93556,0.87643,0.95693,0.64786,1.123,0.66897,1.14643,0.0011288,0.0011288,0.0011288
46,1490.6,1.15727,0.67109,1.18469,0.91517,0.87726,0.95924,0.62734,1.15115,0.66137,1.17307,0.001109,0.001109,0.001109
47,1523.23,1.14882,0.66724,1.18665,0.91655,0.86186,0.95054,0.59417,1.2215,0.67962,1.19242,0.0010892,0.0010892,0.0010892
48,1555.15,1.15878,0.67981,1.17972,0.93289,0.86519,0.95139,0.59365,1.19769,0.64504,1.19611,0.0010694,0.0010694,0.0010694
49,1587.02,1.14773,0.68965,1.16543,0.94096,0.89788,0.96596,0.63896,1.1381,0.61522,1.15478,0.0010496,0.0010496,0.0010496
50,1619.6,1.1317,0.64145,1.16616,0.92342,0.88732,0.9609,0.65467,1.08941,0.60602,1.14939,0.0010298,0.0010298,0.0010298
51,1651.68,1.11289,0.7182,1.1521,0.94341,0.87211,0.95901,0.62611,1.15299,0.62793,1.17347,0.00101,0.00101,0.00101
52,1683.51,1.1349,0.65958,1.19238,0.91796,0.90054,0.96081,0.61724,1.1889,0.61438,1.16363,0.0009902,0.0009902,0.0009902
53,1715.33,1.11836,0.63082,1.16225,0.93826,0.90946,0.97172,0.6501,1.13147,0.60189,1.1467,0.0009704,0.0009704,0.0009704
54,1748.17,1.11699,0.63332,1.16167,0.92724,0.89749,0.96856,0.65475,1.09573,0.60047,1.13428,0.0009506,0.0009506,0.0009506
55,1780.52,1.10796,0.63019,1.15722,0.90881,0.90342,0.9611,0.62882,1.15261,0.64502,1.14827,0.0009308,0.0009308,0.0009308
56,1812.63,1.11806,0.62547,1.15141,0.92041,0.90742,0.96131,0.63925,1.09036,0.61241,1.13909,0.000911,0.000911,0.000911
57,1844.37,1.10047,0.62616,1.14621,0.92973,0.90141,0.96573,0.65579,1.09288,0.59723,1.14214,0.0008912,0.0008912,0.0008912
58,1876.66,1.10672,0.63182,1.14932,0.93166,0.90512,0.97196,0.67376,1.0605,0.57596,1.12066,0.0008714,0.0008714,0.0008714
59,1909.68,1.09563,0.62207,1.15661,0.90429,0.91751,0.95807,0.64901,1.09409,0.5951,1.13354,0.0008516,0.0008516,0.0008516
60,1941.78,1.07951,0.60314,1.13318,0.90283,0.91603,0.96015,0.6413,1.11856,0.59229,1.14745,0.0008318,0.0008318,0.0008318
61,1974.42,1.10673,0.61471,1.14262,0.94887,0.8833,0.9668,0.63647,1.1257,0.61706,1.15065,0.000812,0.000812,0.000812
62,2006.94,1.073,0.60013,1.14697,0.94857,0.89074,0.97095,0.66316,1.10652,0.56523,1.14078,0.0007922,0.0007922,0.0007922
63,2039.65,1.13488,0.62226,1.14,0.93892,0.92786,0.97443,0.67461,1.05943,0.55757,1.11842,0.0007724,0.0007724,0.0007724
64,2072.83,1.09072,0.614,1.14485,0.93385,0.91952,0.96891,0.6573,1.09989,0.59069,1.12634,0.0007526,0.0007526,0.0007526
65,2105.87,1.0663,0.62605,1.11619,0.94334,0.90744,0.97429,0.66963,1.06284,0.56791,1.12041,0.0007328,0.0007328,0.0007328
66,2138.7,1.07936,0.59775,1.1343,0.92215,0.93561,0.97347,0.6732,1.06152,0.58995,1.11325,0.000713,0.000713,0.000713
67,2170.51,1.06069,0.59419,1.11979,0.94299,0.89857,0.97633,0.66683,1.0706,0.5605,1.11522,0.0006932,0.0006932,0.0006932
68,2203.3,1.04889,0.57491,1.11199,0.94316,0.90946,0.97393,0.67151,1.06462,0.55473,1.12355,0.0006734,0.0006734,0.0006734
69,2236.05,1.06363,0.57574,1.12269,0.92927,0.9252,0.96846,0.66727,1.0722,0.56237,1.10239,0.0006536,0.0006536,0.0006536
70,2268.55,1.05361,0.57671,1.11736,0.94125,0.9026,0.9744,0.67307,1.05972,0.54292,1.10043,0.0006338,0.0006338,0.0006338
71,2300.8,1.06731,0.58271,1.1222,0.91463,0.94165,0.97411,0.67819,1.04386,0.53764,1.10472,0.000614,0.000614,0.000614
72,2334.32,1.05242,0.56893,1.09971,0.91239,0.92958,0.96822,0.67303,1.06297,0.5525,1.11324,0.0005942,0.0005942,0.0005942
73,2366.88,1.0264,0.59152,1.10466,0.93208,0.94567,0.97667,0.67217,1.07734,0.52749,1.1179,0.0005744,0.0005744,0.0005744
74,2399.62,1.07535,0.5802,1.11822,0.94311,0.90065,0.97161,0.66416,1.05141,0.56451,1.10684,0.0005546,0.0005546,0.0005546
75,2432.21,1.03565,0.56631,1.1006,0.94127,0.92354,0.9759,0.6882,1.01663,0.53288,1.09236,0.0005348,0.0005348,0.0005348
76,2465.41,1.0315,0.55529,1.12005,0.94691,0.90744,0.97056,0.68028,1.02701,0.5426,1.09501,0.000515,0.000515,0.000515
77,2498.05,1.02133,0.56232,1.11254,0.89551,0.93117,0.96536,0.6828,1.03372,0.55389,1.09623,0.0004952,0.0004952,0.0004952
78,2530.24,1.01825,0.55522,1.11342,0.9328,0.92173,0.97414,0.66334,1.07084,0.5365,1.11589,0.0004754,0.0004754,0.0004754
79,2562.59,0.98197,0.53811,1.0792,0.93739,0.92153,0.97458,0.66944,1.08257,0.53831,1.11795,0.0004556,0.0004556,0.0004556
80,2595.12,1.02181,0.55356,1.11815,0.90721,0.9336,0.96963,0.685,1.01932,0.52681,1.09196,0.0004358,0.0004358,0.0004358
81,2627.17,1.03284,0.55844,1.10028,0.92834,0.91751,0.97509,0.66561,1.06632,0.54456,1.11551,0.000416,0.000416,0.000416
82,2659.44,1.02313,0.55329,1.11152,0.94492,0.90342,0.97443,0.67919,1.03554,0.52886,1.09168,0.0003962,0.0003962,0.0003962
83,2692.65,1.03016,0.54842,1.10304,0.93547,0.92354,0.97218,0.65713,1.10083,0.55146,1.1211,0.0003764,0.0003764,0.0003764
84,2725.12,0.99167,0.53521,1.07326,0.92835,0.91348,0.97146,0.6787,1.0377,0.53522,1.09392,0.0003566,0.0003566,0.0003566
85,2757.54,1.01319,0.57151,1.11298,0.91983,0.9234,0.97509,0.67752,1.03551,0.52975,1.09373,0.0003368,0.0003368,0.0003368
86,2790.23,0.97728,0.56715,1.06326,0.94125,0.90262,0.96951,0.6844,1.01122,0.5398,1.08665,0.000317,0.000317,0.000317
87,2823.14,1.01397,0.60804,1.10887,0.94275,0.91549,0.97442,0.67953,1.0538,0.51811,1.10385,0.0002972,0.0002972,0.0002972
88,2855.46,0.99498,0.53267,1.08213,0.92801,0.92153,0.9724,0.66604,1.06206,0.52916,1.10356,0.0002774,0.0002774,0.0002774
89,2888.26,1.01163,0.59605,1.09169,0.90218,0.9497,0.9749,0.68879,1.01925,0.50493,1.07986,0.0002576,0.0002576,0.0002576
90,2921.27,0.97997,0.52461,1.07989,0.90603,0.95063,0.97549,0.68251,1.0248,0.5105,1.08691,0.0002378,0.0002378,0.0002378
91,2954.37,0.94845,0.51058,1.09598,0.93223,0.94165,0.97973,0.68518,1.04201,0.51531,1.09146,0.000218,0.000218,0.000218
92,2983.27,0.95702,0.50761,1.11917,0.93332,0.92941,0.97502,0.69188,1.02975,0.51155,1.09254,0.0001982,0.0001982,0.0001982
93,3012.5,0.9386,0.49928,1.10451,0.91325,0.95316,0.97109,0.69058,1.00843,0.50782,1.08283,0.0001784,0.0001784,0.0001784
94,3040.91,0.91798,0.48585,1.09409,0.94589,0.91448,0.97507,0.68392,1.03323,0.51498,1.08607,0.0001586,0.0001586,0.0001586
95,3070.22,0.92571,0.49036,1.09694,0.92456,0.937,0.97332,0.68528,1.02496,0.51026,1.08747,0.0001388,0.0001388,0.0001388
96,3099.06,0.91165,0.48313,1.0819,0.93323,0.93159,0.97751,0.6875,1.03204,0.51567,1.08792,0.000119,0.000119,0.000119
97,3128.15,0.91572,0.48904,1.09498,0.90703,0.95573,0.97656,0.69208,1.02258,0.50615,1.07957,9.92e-05,9.92e-05,9.92e-05
98,3156.51,0.91901,0.48358,1.09697,0.93419,0.94256,0.97885,0.70007,1.00047,0.50215,1.07765,7.94e-05,7.94e-05,7.94e-05
99,3184.69,0.92695,0.48051,1.08843,0.93807,0.91952,0.97672,0.69429,1.00524,0.50663,1.07913,5.96e-05,5.96e-05,5.96e-05
100,3213.59,0.92089,0.51527,1.08414,0.91699,0.94366,0.97148,0.6955,1.00187,0.50312,1.0753,3.98e-05,3.98e-05,3.98e-05
